Batch_ID,Time_Minutes,Phase,Temperature_C,Pressure_Bar,Humidity_Percent,Motor_Speed_RPM,Compression_Force_kN,Flow_Rate_LPM,Power_Consumption_kW,Vibration_mm_s
T026,185,Quality_Testing,25.60032952099457,0.884443009148,44.87920271706307,153.0910421263831,15.947473272326482,5.1900065698208095,6.129646756294259,0.4232934209607698
T026,186,Quality_Testing,24.25209355249496,1.000857398238229,46.78417687672906,153.0910421263831,15.947473272326482,5.1900065698208095,5.888905628898735,0.5034384924189957
T026,187,Quality_Testing,24.38881348016757,1.10403600204307,47.37361652743245,153.0910421263831,15.947473272326482,5.1900065698208095,4.974115205949946,0.49734917474942
T026,188,Quality_Testing,26.54178179740408,0.9272620242114272,44.76118769270492,153.0910421263831,15.947473272326482,5.1900065698208095,5.856083838726629,0.3832568691883481
T026,189,Quality_Testing,23.21714992161679,0.786281377321247,43.24004571056608,153.0910421263831,15.947473272326482,5.1900065698208095,5.119531542800859,0.5394446412685309
T026,190,Quality_Testing,25.18033204183116,1.03019738151196,45.39245488074082,153.0910421263831,15.947473272326482,5.1900065698208095,8.144635736752512,0.4894510808542725
T026,191,Quality_Testing,27.59576492610231,1.177169698463979,45.37091667933334,153.0910421263831,15.947473272326482,5.1900065698208095,4.72694928486962,0.4463992333343347
T026,192,Quality_Testing,22.68620956069743,0.9639689991885112,43.17820784382263,153.0910421263831,15.947473272326482,5.1900065698208095,3.759392909405117,0.5600640859983784
T026,193,Quality_Testing,22.16254702971631,1.041782873906245,44.42999015949302,153.0910421263831,15.947473272326482,5.1900065698208095,5.792348474793874,0.5259216784066195
T026,194,Quality_Testing,25.27300294895217,0.8881738351276004,44.40413182189084,153.0910421263831,15.947473272326482,5.1900065698208095,4.416403619034911,0.6249761556619534
T026,195,Quality_Testing,25.37975481276709,0.8457466474209618,42.33349697167645,153.0910421263831,15.947473272326482,5.1900065698208095,4.090764396738924,0.5445573957036649
T026,196,Quality_Testing,25.65968667217305,1.026145919490162,47.8310660921936,153.0910421263831,15.947473272326482,5.1900065698208095,4.537458652595907,0.4702591726629252
T026,197,Quality_Testing,27.09534011885706,1.005306152847639,46.5163365755722,153.0910421263831,15.947473272326482,5.1900065698208095,6.322749393427152,0.5517561024801112
T026,198,Quality_Testing,26.14883524200095,0.9752099625148298,43.65762344861514,153.0910421263831,15.947473272326482,5.1900065698208095,5.264543854447275,0.4287005427009823
T026,199,Quality_Testing,25.50779720783942,0.9148816178177,44.47678206646018,153.0910421263831,15.947473272326482,5.1900065698208095,5.133776083075571,0.3764602457678543
T026,200,Quality_Testing,26.23655584547723,0.9772795844088404,45.74248392807851,153.0910421263831,15.947473272326482,5.1900065698208095,6.474798900317636,0.5739776700773057
T026,201,Quality_Testing,24.59164953166777,1.073341228108894,42.48768326851864,153.0910421263831,15.947473272326482,5.1900065698208095,4.905989825963987,0.5392445973991913
T026,202,Quality_Testing,22.54656419847055,1.056997925845094,44.36532916512349,153.0910421263831,15.947473272326482,5.1900065698208095,3.933286057041432,0.4779397065146148
T026,203,Quality_Testing,24.39028699744839,0.9450689844715142,42.07821137391593,153.0910421263831,15.947473272326482,5.1900065698208095,5.555424515763219,0.4777399171676222
T026,204,Quality_Testing,23.92379927512193,1.104856995150865,45.45505696847243,153.0910421263831,15.947473272326482,5.1900065698208095,6.668283286675436,0.5427594915956592
T026,205,Quality_Testing,24.54077551238267,0.7608713696314103,46.12260126786105,153.0910421263831,15.947473272326482,5.1900065698208095,4.896611450324784,0.4122178749734524
T026,206,Quality_Testing,26.18466228550049,1.036031281157838,46.77239908812759,153.0910421263831,15.947473272326482,5.1900065698208095,6.266161719804877,0.376057024336527
T026,207,Quality_Testing,25.08854823893898,0.8527878509289748,43.11280959151817,153.0910421263831,15.947473272326482,5.1900065698208095,4.16993014180212,0.4754769812281269
T026,208,Quality_Testing,25.741498031347,0.8205007919703712,46.73866435059123,153.0910421263831,15.947473272326482,5.1900065698208095,4.895723874125522,0.6127186969364729
T026,209,Quality_Testing,25.85453213987556,0.876723738770647,45.53695428730872,153.0910421263831,15.947473272326482,5.1900065698208095,7.256634514976074,0.381489870503627
T026,210,Quality_Testing,25.10566622894426,1.027829530772596,42.51073564456525,153.0910421263831,15.947473272326482,5.1900065698208095,7.108669403786269,0.5167836126721731
T026,211,Quality_Testing,26.98446489337619,0.7594996266213137,44.08542087810289,153.0910421263831,15.947473272326482,5.1900065698208095,4.44000670429009,0.6204421176829461
T026,212,Quality_Testing,25.82778936396936,0.9920176416514466,45.96515267737897,153.0910421263831,15.947473272326482,5.1900065698208095,5.559816730991042,0.7209212667606699
T026,213,Quality_Testing,27.83279239113129,0.9642728688194934,45.33451217279561,153.0910421263831,15.947473272326482,5.1900065698208095,5.848023917928641,0.5875282523592784
T026,214,Quality_Testing,28.38946789286597,1.049975016920343,45.15565086384431,153.0910421263831,15.947473272326482,5.1900065698208095,5.039611006328888,0.4625216307888423
T026,215,Quality_Testing,25.42333733803425,1.067817205965917,42.75305608745354,153.0910421263831,15.947473272326482,5.1900065698208095,6.177135189760969,0.4863356379991634
T026,216,Quality_Testing,23.28460179039883,1.032064260069879,46.5934414168987,153.0910421263831,15.947473272326482,5.1900065698208095,5.197730487828835,0.3763298105789737
